[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[steer] LM=meta-llama/Llama-3.2-3B layer=27 (AE target_layer=27)
[eval] Splice sanity check PASSED (max logit diff = 0.00e+00)
[steer] Computing wiki ppl slice + z-recon baseline hook …
[steer] Loading db14 test split …
[steer] Loaded joint-correct set: 0 docs (min/class=0, prompt_sha=e7f311cea65f).
[steer] WARNING: cache min/class=0 < n_fit+n_eval=130; fit/eval slices will auto-shrink.
[steer] WARNING: class 0 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 1 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 2 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 3 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 4 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 5 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 6 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 7 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 8 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 9 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 10 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 11 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 12 has only 0 joint-correct docs; results will be noisy.
[steer] WARNING: class 13 has only 0 joint-correct docs; results will be noisy.
[steer] Fit pass: capturing h,z for 0 docs …
