[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-12b-pt
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files:  20%|██        | 1/5 [01:10<04:42, 70.56s/it]Fetching 5 files:  40%|████      | 2/5 [01:12<01:29, 29.99s/it]Fetching 5 files: 100%|██████████| 5/5 [01:12<00:00, 14.43s/it]
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   2%|▏         | 24/1065 [00:00<00:04, 234.54it/s]Loading weights:   5%|▌         | 56/1065 [00:00<00:03, 283.28it/s]Loading weights:   9%|▉         | 94/1065 [00:00<00:03, 319.34it/s]Loading weights:  12%|█▏        | 132/1065 [00:00<00:02, 316.52it/s]Loading weights:  16%|█▋        | 174/1065 [00:00<00:02, 340.74it/s]Loading weights:  20%|█▉        | 212/1065 [00:00<00:02, 350.42it/s]Loading weights:  23%|██▎       | 250/1065 [00:00<00:02, 359.13it/s]Loading weights:  27%|██▋       | 289/1065 [00:00<00:02, 361.37it/s]Loading weights:  31%|███       | 326/1065 [00:00<00:02, 340.09it/s]Loading weights:  34%|███▍      | 361/1065 [00:01<00:02, 339.93it/s]Loading weights:  37%|███▋      | 396/1065 [00:01<00:01, 338.44it/s]Loading weights:  41%|████      | 434/1065 [00:01<00:01, 345.38it/s]Loading weights:  44%|████▍     | 469/1065 [00:01<00:01, 344.57it/s]Loading weights:  48%|████▊     | 506/1065 [00:01<00:01, 350.36it/s]Loading weights:  51%|█████     | 542/1065 [00:01<00:01, 351.24it/s]Loading weights:  54%|█████▍    | 578/1065 [00:01<00:01, 346.20it/s]Loading weights:  58%|█████▊    | 613/1065 [00:01<00:01, 333.62it/s]Loading weights:  81%|████████  | 861/1065 [00:01<00:00, 946.09it/s]Loading weights: 100%|██████████| 1065/1065 [00:01<00:00, 534.75it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 48 layers, d=3840, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 3 × (10,000,000, 3840) float16 = 230.4 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_12b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 1856 tok/s | ETA 89.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]    92,090/10,000,000 (0.9%) | 1989 tok/s | ETA 83.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   136,280/10,000,000 (1.4%) | 2030 tok/s | ETA 81.0 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   182,274/10,000,000 (1.8%) | 2059 tok/s | ETA 79.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   229,052/10,000,000 (2.3%) | 2090 tok/s | ETA 77.9 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   274,298/10,000,000 (2.7%) | 2092 tok/s | ETA 77.5 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   321,298/10,000,000 (3.2%) | 2117 tok/s | ETA 76.2 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   367,721/10,000,000 (3.7%) | 2139 tok/s | ETA 75.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   413,350/10,000,000 (4.1%) | 2144 tok/s | ETA 74.5 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   459,670/10,000,000 (4.6%) | 2158 tok/s | ETA 73.7 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   506,273/10,000,000 (5.1%) | 2166 tok/s | ETA 73.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   550,928/10,000,000 (5.5%) | 2167 tok/s | ETA 72.7 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   597,244/10,000,000 (6.0%) | 2176 tok/s | ETA 72.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   642,176/10,000,000 (6.4%) | 2176 tok/s | ETA 71.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   689,106/10,000,000 (6.9%) | 2179 tok/s | ETA 71.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   734,269/10,000,000 (7.3%) | 2181 tok/s | ETA 70.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
