[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-4b-pt
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   5%|▍         | 41/883 [00:00<00:02, 409.43it/s]Loading weights:  11%|█         | 96/883 [00:00<00:01, 473.95it/s]Loading weights:  17%|█▋        | 147/883 [00:00<00:01, 481.80it/s]Loading weights:  23%|██▎       | 200/883 [00:00<00:01, 491.52it/s]Loading weights:  29%|██▉       | 260/883 [00:00<00:01, 528.00it/s]Loading weights:  36%|███▌      | 315/883 [00:00<00:01, 530.22it/s]Loading weights:  42%|████▏     | 369/883 [00:00<00:01, 509.76it/s]Loading weights:  49%|████▊     | 429/883 [00:00<00:00, 536.07it/s]Loading weights:  73%|███████▎  | 649/883 [00:00<00:00, 1036.59it/s]Loading weights: 100%|██████████| 883/883 [00:01<00:00, 867.85it/s] 
[load_lm] google/gemma-3-4b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 34 layers, d=2560, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (10,000,000, 2560) float32 = 102.4 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/10,000,000 (0.5%) | 2804 tok/s | ETA 59.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]    92,090/10,000,000 (0.9%) | 2882 tok/s | ETA 57.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   136,280/10,000,000 (1.4%) | 2853 tok/s | ETA 57.6 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   182,274/10,000,000 (1.8%) | 2860 tok/s | ETA 57.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   229,052/10,000,000 (2.3%) | 2881 tok/s | ETA 56.5 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   274,298/10,000,000 (2.7%) | 2870 tok/s | ETA 56.5 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   321,298/10,000,000 (3.2%) | 2892 tok/s | ETA 55.8 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   367,721/10,000,000 (3.7%) | 2894 tok/s | ETA 55.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   413,350/10,000,000 (4.1%) | 2892 tok/s | ETA 55.2 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   459,670/10,000,000 (4.6%) | 2900 tok/s | ETA 54.8 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   506,273/10,000,000 (5.1%) | 2911 tok/s | ETA 54.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   550,928/10,000,000 (5.5%) | 2909 tok/s | ETA 54.1 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   597,244/10,000,000 (6.0%) | 2916 tok/s | ETA 53.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   642,176/10,000,000 (6.4%) | 2928 tok/s | ETA 53.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   689,106/10,000,000 (6.9%) | 2957 tok/s | ETA 52.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   734,269/10,000,000 (7.3%) | 2969 tok/s | ETA 52.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   780,488/10,000,000 (7.8%) | 2988 tok/s | ETA 51.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   826,782/10,000,000 (8.3%) | 3006 tok/s | ETA 50.9 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   872,581/10,000,000 (8.7%) | 3019 tok/s | ETA 50.4 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   917,621/10,000,000 (9.2%) | 3029 tok/s | ETA 50.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   962,852/10,000,000 (9.6%) | 3037 tok/s | ETA 49.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,008,253/10,000,000 (10.1%) | 3045 tok/s | ETA 49.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,053,573/10,000,000 (10.5%) | 3042 tok/s | ETA 49.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,098,687/10,000,000 (11.0%) | 3052 tok/s | ETA 48.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,143,094/10,000,000 (11.4%) | 3046 tok/s | ETA 48.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,189,269/10,000,000 (11.9%) | 3041 tok/s | ETA 48.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,233,110/10,000,000 (12.3%) | 3043 tok/s | ETA 48.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,278,212/10,000,000 (12.8%) | 3051 tok/s | ETA 47.6 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
