[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s]Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s]Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s]Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s]Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s]Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s]Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s]Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s]Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s] Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s]Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s]Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s]Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s]Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s]Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s]Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s]Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s] Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s]Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s] Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s]Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s]Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s]Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s] Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s]Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s]Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s] Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s]Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s] Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s]Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s]Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s]Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s]Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s]Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s]Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s] Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s]Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s]Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s]Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s]Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s]Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s] Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s]Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s]Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s]Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s]Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s]Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s]Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s]Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s]Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s]Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s]Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s]Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s]Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s]Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s]Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step    200 | loss 3.0034 | kl 2.9342 | val_kl 2.9476 | clus 0.4412 | sep 1.0000 | mse(diag) 1.3840 | eff_K 2000/2000 | dying 0
  step    300 | loss 2.7373 | kl 2.6695 | val_kl 2.5956 | clus 0.4466 | sep 1.0000 | mse(diag) 1.3561 | eff_K 2000/2000 | dying 0
  step    400 | loss 2.5816 | kl 2.5152 | val_kl 2.3141 | clus 0.4435 | sep 1.0000 | mse(diag) 1.3269 | eff_K 2000/2000 | dying 0
  step    500 | loss 2.2610 | kl 2.1954 | val_kl 2.1675 | clus 0.4437 | sep 1.0000 | mse(diag) 1.3105 | eff_K 2000/2000 | dying 0
  step    600 | loss 2.0171 | kl 1.9534 | val_kl 1.9670 | clus 0.4390 | sep 0.3679 | mse(diag) 1.2740 | eff_K 2000/2000 | dying 0
  step    700 | loss 2.1023 | kl 2.0364 | val_kl 1.8045 | clus 0.4614 | sep 0.3679 | mse(diag) 1.3193 | eff_K 2000/2000 | dying 0
  step    800 | loss 1.8261 | kl 1.7626 | val_kl 1.7597 | clus 0.4475 | sep 0.3679 | mse(diag) 1.2709 | eff_K 2000/2000 | dying 0
  step    900 | loss 1.5986 | kl 1.5348 | val_kl 1.6541 | clus 0.4512 | sep 1.0000 | mse(diag) 1.2752 | eff_K 2000/2000 | dying 0
  step   1000 | loss 1.6439 | kl 1.5818 | val_kl 1.5955 | clus 0.4460 | sep 0.3679 | mse(diag) 1.2432 | eff_K 2000/2000 | dying 0
  step   1100 | loss 1.5651 | kl 1.5029 | val_kl 1.5476 | clus 0.4504 | sep 1.0000 | mse(diag) 1.2434 | eff_K 2000/2000 | dying 0
  step   1200 | loss 1.5066 | kl 1.4451 | val_kl 1.4608 | clus 0.4501 | sep 1.0000 | mse(diag) 1.2303 | eff_K 2000/2000 | dying 0
  step   1300 | loss 1.5747 | kl 1.5114 | val_kl 1.4121 | clus 0.4663 | sep 0.3679 | mse(diag) 1.2661 | eff_K 2000/2000 | dying 0
  step   1400 | loss 1.4156 | kl 1.3534 | val_kl 1.3353 | clus 0.4620 | sep 0.3679 | mse(diag) 1.2454 | eff_K 2000/2000 | dying 0
  step   1500 | loss 1.4157 | kl 1.3543 | val_kl 1.2797 | clus 0.4568 | sep 1.0000 | mse(diag) 1.2278 | eff_K 2000/2000 | dying 0
  step   1600 | loss 1.3100 | kl 1.2485 | val_kl 1.2813 | clus 0.4619 | sep 0.3679 | mse(diag) 1.2292 | eff_K 2000/2000 | dying 0
  step   1700 | loss 1.1902 | kl 1.1293 | val_kl 1.2393 | clus 0.4635 | sep 0.3679 | mse(diag) 1.2170 | eff_K 2000/2000 | dying 0
  step   1800 | loss 1.1256 | kl 1.0653 | val_kl 1.1650 | clus 0.4599 | sep 1.0000 | mse(diag) 1.2058 | eff_K 2000/2000 | dying 0
  step   1900 | loss 1.1918 | kl 1.1307 | val_kl 1.1569 | clus 0.4700 | sep 0.3679 | mse(diag) 1.2218 | eff_K 2000/2000 | dying 0
  step   2000 | loss 1.0978 | kl 1.0381 | val_kl 1.1066 | clus 0.4631 | sep 0.3679 | mse(diag) 1.1956 | eff_K 2000/2000 | dying 0
  step   2100 | loss 1.1512 | kl 1.0916 | val_kl 1.0841 | clus 0.4639 | sep 0.3679 | mse(diag) 1.1915 | eff_K 2000/2000 | dying 0
  step   2200 | loss 1.1309 | kl 1.0725 | val_kl 1.0543 | clus 0.4560 | sep 0.3679 | mse(diag) 1.1676 | eff_K 2000/2000 | dying 0
  step   2300 | loss 1.0922 | kl 1.0334 | val_kl 1.0537 | clus 0.4623 | sep 1.0000 | mse(diag) 1.1770 | eff_K 2000/2000 | dying 0
  step   2400 | loss 1.1222 | kl 1.0643 | val_kl 1.0270 | clus 0.4574 | sep 0.3679 | mse(diag) 1.1585 | eff_K 2000/2000 | dying 0
  step   2500 | loss 1.0025 | kl 0.9431 | val_kl 1.0022 | clus 0.4729 | sep 1.0000 | mse(diag) 1.1886 | eff_K 2000/2000 | dying 0
  step   2600 | loss 0.9102 | kl 0.8523 | val_kl 0.9688 | clus 0.4602 | sep 0.3679 | mse(diag) 1.1579 | eff_K 2000/2000 | dying 0
  step   2700 | loss 1.1172 | kl 1.0587 | val_kl 0.9354 | clus 0.4729 | sep 1.0000 | mse(diag) 1.1692 | eff_K 2000/2000 | dying 0
  step   2800 | loss 0.9516 | kl 0.8950 | val_kl 0.9480 | clus 0.4581 | sep 1.0000 | mse(diag) 1.1328 | eff_K 2000/2000 | dying 0
  step   2900 | loss 0.8987 | kl 0.8418 | val_kl 0.9286 | clus 0.4623 | sep 0.3679 | mse(diag) 1.1376 | eff_K 2000/2000 | dying 0
  step   3000 | loss 0.9445 | kl 0.8849 | val_kl 0.9079 | clus 0.4875 | sep 0.3679 | mse(diag) 1.1914 | eff_K 2000/2000 | dying 0
  step   3100 | loss 0.8690 | kl 0.8100 | val_kl 0.9022 | clus 0.4860 | sep 0.3679 | mse(diag) 1.1804 | eff_K 2000/2000 | dying 0
  step   3200 | loss 0.8959 | kl 0.8397 | val_kl 0.8646 | clus 0.4667 | sep 0.3679 | mse(diag) 1.1239 | eff_K 2000/2000 | dying 0
  step   3300 | loss 0.9883 | kl 0.9311 | val_kl 0.8635 | clus 0.4771 | sep 1.0000 | mse(diag) 1.1453 | eff_K 2000/2000 | dying 0
  step   3400 | loss 0.9584 | kl 0.9018 | val_kl 0.8415 | clus 0.4721 | sep 1.0000 | mse(diag) 1.1319 | eff_K 2000/2000 | dying 0
  step   3500 | loss 0.9214 | kl 0.8659 | val_kl 0.8362 | clus 0.4721 | sep 1.0000 | mse(diag) 1.1104 | eff_K 2000/2000 | dying 0
  step   3600 | loss 0.8501 | kl 0.7958 | val_kl 0.8129 | clus 0.4600 | sep 1.0000 | mse(diag) 1.0874 | eff_K 2000/2000 | dying 0
